ID_Jugador,Nombre,Fecha_Nac,Nacionalidad,Segunda_Nacionalidad,Altura,Pie_Hábil,Posición,Caracteristica,Club,Liga,Sexo,URL_Foto,URL_Perfil
1,Joaquín Alberto Tapia Vásquez,22/02/2004,Chile,,175.0,Derecho,Extremo derecho,Criterioso,O'Higgins,Chile,Masculino,https://cdn.resfu.com/img_data/players/medium/3422019.jpg?size=120x&lossy=1,https://es.besoccer.com/jugador/j-tapia-3422019
2,Leandro Paredes,29/06/1994,Argentina,,180.0,Derecho,Mediocampista de contención,,Boca Juniors,LPF,Masculino,https://cdn.resfu.com/img_data/players/medium/81606.jpg?size=120x&lossy=1,https://es.besoccer.com/jugador/l-paredes-81606
3,Gastón Veron,23/04/2001,Argentina,,184.0,Derecho,Delantero centro,,Central Cordoba,LPF,Masculino,https://cdn.resfu.com/img_data/players/medium/618251.jpg?size=120x&lossy=1,https://www.besoccer.com/player/g-veron-618251
4,Alan Rodriguez,25/01/2000,Uruguay,Italiana,170.0,Derecho,Mediocampista mixto,,Internacional,Brasileirao,Masculino,https://cdn.resfu.com/img_data/players/medium/365320.jpg?size=120x&lossy=1,https://www.besoccer.com/player/alan-jesusrodriguez-guaglianoni-365320
5,José Herrera,16/04/2003,Argentina,,172.0,Izquierdo,Extremo derecho,,Fortaleza,Brasileirao,Masculino,https://cdn.resfu.com/img_data/players/medium/3281669.jpg?size=120x&lossy=1,https://www.besoccer.com/player/j-herrera-3281669
6,Tomás Molina,12/04/1995,Argentina,,183.0,Derecho,Delantero centro,,Argentinos Juniors,LPF,Masculino,https://cdn.resfu.com/img_data/players/medium/316865.jpg?size=120x&lossy=1,https://www.besoccer.com/player/tomasmolina-316865
7,Ariel Gamarra,26/02/2003,Paraguay,,175.0,Derecho,Mediocampista de contención,,Puebla,Mejicana,Masculino,,https://www.besoccer.com/search/ariel-gamarra
8,Kevin Coronel,11/08/2004,Argentina,,168.0,Derecho,Lateral derecho,,Argentinos Juniors,LPF,Masculino,https://cdn.resfu.com/img_data/players/medium/3204515.jpg?size=120x&lossy=1,https://www.besoccer.com/player/kevin-coronel-3204515
9,Sebastián Prieto,09/04/1993,Argentina,,175.0,Izquierdo,Lateral izquierdo,,Argentinos Juniors,LPF,Masculino,https://cdn.resfu.com/img_data/players/medium/236846.jpg?size=120x&lossy=1,https://www.besoccer.com/player/s-prieto-236846
10,Emiliano Viveros,30/09/2002,Argentina,,178.0,Derecho,Extremo izquierdo,,Argentinos Juniors,LPF,Masculino,https://cdn.resfu.com/img_data/players/medium/3140196.jpg?size=120x&lossy=1,https://www.besoccer.com/player/emiliano-viveros-3140196
